id,attribute_id/id,name,sequence
attribute_option_1_msata_mux_with_mpcie,ol_pim.attribute_reporting_category_series,Cables,
attribute_option_1_msata_shared_with_fullsize_mpcie_slot,ol_pim.attribute_reporting_category_series,Chassis,
attribute_option_1_msata_shared_with_mpcie,ol_pim.attribute_reporting_category_series,CL100 Series,
attribute_option_1_msata_shared_with_sata2,ol_pim.attribute_reporting_category_series,CL200 Series,
attribute_option_1_sata_25_drive,ol_pim.attribute_reporting_category_series,CS Series,
attribute_option_18_ssd,ol_pim.attribute_reporting_category_series,Components,
attribute_option_10_sata_6_gbs,ol_pim.attribute_reporting_category_series,CV Series,
attribute_option_2_35_hdd,ol_pim.attribute_reporting_category_series,DA Series,
attribute_option_2_m2_2280_pcie_x4,ol_pim.attribute_reporting_category_series,DC Series,
attribute_option_2_microsdhc_cards_up_to_32_gb_1_external_1_internal,ol_pim.attribute_reporting_category_series,DE Series,
attribute_option_2_msata_1_shared_with_mpcie,ol_pim.attribute_reporting_category_series,DI Series,
attribute_option_2_msata_shared_with_mpcie,ol_pim.attribute_reporting_category_series,Displays,
"attribute_option_2_msata_socket_sata_30,_shared_by_minipcie_socket",ol_pim.attribute_reporting_category_series,D Series,
attribute_option_2_sata_6_gbs,ol_pim.attribute_reporting_category_series,DS Series,
attribute_option_2_sata_6_gbs_sata2_shared_w_msata,ol_pim.attribute_reporting_category_series,DX Series,
attribute_option_2_sata_iii_25_drives,ol_pim.attribute_reporting_category_series,Expansion,
attribute_option_2_sata_iii_connectors_for_25_hddssd_externally_accessible_hot_swap_optional,ol_pim.attribute_reporting_category_series,FR200 Series,
"attribute_option_2_25""_sata_hdd/ssd_bay_sata_30",ol_pim.attribute_reporting_category_series,GM Series,
attribute_option_2_sodimm_2_32gb_max_dualchannel_64_gb_total,ol_pim.attribute_reporting_category_series,GP Series,
attribute_option_25_hdd,ol_pim.attribute_reporting_category_series,Hardware,
attribute_option_25_hddsdd_externally_accessible,ol_pim.attribute_reporting_category_series,Helix Series,
attribute_option_25_hddssd,ol_pim.attribute_reporting_category_series,HX300 Series,
attribute_option_25_hotswap_hddssd,ol_pim.attribute_reporting_category_series,HX400 Series,
attribute_option_25_pc_hdd,ol_pim.attribute_reporting_category_series,HX500 Series,
attribute_option_25_ssd,ol_pim.attribute_reporting_category_series,HX600 Series,
attribute_option_3_25_hddssd,ol_pim.attribute_reporting_category_series,IGT Series,
attribute_option_3_25_hddssd_nuvo6032,ol_pim.attribute_reporting_category_series,IMB Series,
attribute_option_3_msata_slots_shared_by_mpcie,ol_pim.attribute_reporting_category_series,Internal Power Supplies,
attribute_option_35_hdd,ol_pim.attribute_reporting_category_series,K300 Series,
attribute_option_35_hotswap_hdd,ol_pim.attribute_reporting_category_series,K400 Series,
attribute_option_4_25_hddssd,ol_pim.attribute_reporting_category_series,K700 Series,
attribute_option_4_25_hot_swappable_sata_iii_hddssd_bays_max_height_15_mm,ol_pim.attribute_reporting_category_series,K800 Series,
attribute_option_4_msata_shared_with_mpcie,ol_pim.attribute_reporting_category_series,Legacy Industrial,
attribute_option_4_sata_6_gbs,ol_pim.attribute_reporting_category_series,Legacy Rugged,
attribute_option_40pin_ide_module,ol_pim.attribute_reporting_category_series,MC500 Series,
attribute_option_44pin_ide_module,ol_pim.attribute_reporting_category_series,MC600 Series,
attribute_option_4gb_emmc_flash,ol_pim.attribute_reporting_category_series,MC800 Series,
attribute_option_6_sata_6_gbs,ol_pim.attribute_reporting_category_series,MC850 Series,
attribute_option_8_hotswap_25_sata3_ssd,ol_pim.attribute_reporting_category_series,Memory,
attribute_option_8_sata_6_gbs,ol_pim.attribute_reporting_category_series,MK100 Series,
attribute_option_8mb_nor_flash,ol_pim.attribute_reporting_category_series,MK150 Series,
attribute_option_cfast,ol_pim.attribute_reporting_category_series,MK200 Series,
attribute_option_cfast_externally_accessible,ol_pim.attribute_reporting_category_series,MK400 Series,
attribute_option_cfastsim_externally_accessible,ol_pim.attribute_reporting_category_series,ML100 Series,
attribute_option_compactflash,ol_pim.attribute_reporting_category_series,ML200 Series,
attribute_option_compactflash_externally_accessible,ol_pim.attribute_reporting_category_series,ML250 Series,
attribute_option_dual_25_hotswap_hddsdd,ol_pim.attribute_reporting_category_series,ML300 Series,
attribute_option_esata,ol_pim.attribute_reporting_category_series,ML400 Series,
attribute_option_m2_22426080,ol_pim.attribute_reporting_category_series,ML500 Series,
attribute_option_m2_2260_ssd,ol_pim.attribute_reporting_category_series,ML600 Series,
attribute_option_m2_226080,ol_pim.attribute_reporting_category_series,Motherboards,
attribute_option_microsd,ol_pim.attribute_reporting_category_series,M1000 Series,
attribute_option_microsd_card,ol_pim.attribute_reporting_category_series,Other,
attribute_option_msata,ol_pim.attribute_reporting_category_series,PD Series,
attribute_option_msata_fullsize,ol_pim.attribute_reporting_category_series,PH Series,
attribute_option_msata_halfsize,ol_pim.attribute_reporting_category_series,NC100 Series,
attribute_option_msata_shared_with_mpcie_slot,ol_pim.attribute_reporting_category_series,NC200 Series,
attribute_option_onboard_emmc_up_to_32gb,ol_pim.attribute_reporting_category_series,NUC Series,
attribute_option_sata_3_gbs,ol_pim.attribute_reporting_category_series,NRU Series,
attribute_option_sata_6_gbs,ol_pim.attribute_reporting_category_series,Nuvis Series,
attribute_option_sata_flash_module,ol_pim.attribute_reporting_category_series,Nuvo Series,
attribute_option_sd_card,ol_pim.attribute_reporting_category_series,Onyx Series,
attribute_option_sim_card,ol_pim.attribute_reporting_category_series,Operating Systems,
attribute_option_sim_card_externally_accessible,ol_pim.attribute_reporting_category_series,P100 Series,
attribute_option_slimsata,ol_pim.attribute_reporting_category_series,P1000 Series,
attribute_option_up_to_4_2.5”_nvme,ol_pim.attribute_reporting_category_series,P2000 Series,
attribute_option_up_to_4_2.5”_sata,ol_pim.attribute_reporting_category_series,P Series,
attribute_option_1_cincoze_modular_io_slot,ol_pim.attribute_reporting_category_series,Packaging,
attribute_option_1_cincoze_module_slot,ol_pim.attribute_reporting_category_series,POC Series,
attribute_option_1_fullheight_mpcie_shared_with_msata,ol_pim.attribute_reporting_category_series,Printed Matter,
attribute_option_1_fullsize_mpcie,ol_pim.attribute_reporting_category_series,Processors,
attribute_option_1_fullsize_mpcie_shared_with_msata,ol_pim.attribute_reporting_category_series,Storage,
attribute_option_1_fullsize_mpcie_usb_signal_only,ol_pim.attribute_reporting_category_series,Tacton Series,
attribute_option_1_halfsize_mpcie,ol_pim.attribute_reporting_category_series,MZ1 Series,
attribute_option_1_halfsize_mpcie_n3710_version_only,ol_pim.attribute_reporting_category_series,AGX Series,
attribute_option_1_halfsize_mpcie_shared_with_msata,ol_pim.attribute_reporting_category_series,NX Series,
attribute_option_1_m2,ol_pim.attribute_reporting_category_series,Nano Series,
"attribute_option_1_m2_key_m,_2242/2260/2280_with_pcie_gen3_x4_for_ssd",ol_pim.attribute_reporting_category_series,Warranty,
"attribute_option_1_m2_key_e,_2230_with_pcie_x1,_usb_20_and_cnvi_for_wireless",ol_pim.attribute_reporting_category_system,"2.5"" HDD",
"attribute_option_1_m2_key_b,_3042/3052_with_pcie_x1,_usb_32_gen1,_usb_20_and_sim_for_4g/5g",ol_pim.attribute_reporting_category_system,"2.5"" SSD",
attribute_option_1_m2_2230_ekey,ol_pim.attribute_reporting_category_system,"3.5"" HDD",
attribute_option_1_m2_2230_ekey_prepopulated_with_intel_wireless_card,ol_pim.attribute_reporting_category_system,AC101,
attribute_option_1_m2_2230_slot,ol_pim.attribute_reporting_category_system,Antennas,
attribute_option_1_m2_22306080_mkey_pcie_x2,ol_pim.attribute_reporting_category_system,Bag,
attribute_option_1_m2_2242,ol_pim.attribute_reporting_category_system,Barebones,
attribute_option_1_m2_2242_bkey,ol_pim.attribute_reporting_category_system,Battery,
attribute_option_1_m2_22422280,ol_pim.attribute_reporting_category_system,Box,
attribute_option_1_m2_22426080_mkey,ol_pim.attribute_reporting_category_system,Button Board,
attribute_option_1_m2_22426080110_mkey,ol_pim.attribute_reporting_category_system,CAN,
attribute_option_1_m2_22602280,ol_pim.attribute_reporting_category_system,Case Components,
attribute_option_1_m2_2280_mkey,ol_pim.attribute_reporting_category_system,Chassis,
attribute_option_1_m2_2280_mkey_pcie_gen_4_x4,ol_pim.attribute_reporting_category_system,CL100,
attribute_option_1_m.2_2280/2260/2242/2230_mkey_pcie_gen_3_x4,ol_pim.attribute_reporting_category_system,CL100 (TM700),
attribute_option_1_mezio_expansion_port,ol_pim.attribute_reporting_category_system,CL200G-10,
attribute_option_1_mpcie,ol_pim.attribute_reporting_category_system,CL200G-10 (Other),
attribute_option_1_mpcie_fullsize_with_usim,ol_pim.attribute_reporting_category_system,CL200G-11,
attribute_option_1_mpcie_fullsize,ol_pim.attribute_reporting_category_system,CL210G-10,
attribute_option_1_mpcie_fullhalfsize,ol_pim.attribute_reporting_category_system,CL210G-10 (Other),
attribute_option_1_mpcie_shared_with_msata,ol_pim.attribute_reporting_category_system,CL210G-10 (IGL200),
attribute_option_1_neousys_mezio_module,ol_pim.attribute_reporting_category_system,CL210G-10 (IGN600),
attribute_option_1_pci_or_1_pcie_x4_p2102e_only,ol_pim.attribute_reporting_category_system,CL210G-10 (TM110),
attribute_option_1_pci_slot,ol_pim.attribute_reporting_category_system,CL210G-11,
attribute_option_1_pci_slot_optional_riser_card,ol_pim.attribute_reporting_category_system,CL210G-11 (IGL200),
attribute_option_1_pcie_30_x4_slot,ol_pim.attribute_reporting_category_system,CL210G-11 (Other),
attribute_option_1_pcie_30_x4_slot_x4_lanes,ol_pim.attribute_reporting_category_system,CL250,
attribute_option_1_pcie_30_x8_slot_x8_lanes,ol_pim.attribute_reporting_category_system,CL250 (IGN610),
attribute_option_1_pcie_gen_30_x16_slot,ol_pim.attribute_reporting_category_system,CL250 (TM710),
attribute_option_1_pcie_gen_30_x16_slot_x8_pcie_lanes,ol_pim.attribute_reporting_category_system,Components,
attribute_option_1_pcie_gen_30_x4_slot,ol_pim.attribute_reporting_category_system,Compute,
attribute_option_1_pcie_gen_40_x16_slot,ol_pim.attribute_reporting_category_system,CPU Cooler,
attribute_option_1_pcie_gen_40_x16_slot_shared_with_pcie_x4_storage_options,ol_pim.attribute_reporting_category_system,CS-P1001,
attribute_option_1_pcie_gen_40_x16_or_2_pcie_gen_4_x8,ol_pim.attribute_reporting_category_system,CS-P1101,
"attribute_option_1_pcie_gen_4.0_x16_full_height,_fully_length_slot_up_to_150w",ol_pim.attribute_reporting_category_system,CS-P2002,
attribute_option_1_pcie_gen_4.0_x16_full_height,ol_pim.attribute_reporting_category_system,CS-P2102,
attribute_option_1_pcie_x1_slot,ol_pim.attribute_reporting_category_system,CV-P1001,
attribute_option_1_pcie_x1_slot_au912,ol_pim.attribute_reporting_category_system,CV-P1101,
attribute_option_1_pcie_x1_slot_optional_riser_card,ol_pim.attribute_reporting_category_system,CV-P1101 (TM410),
attribute_option_1_pcie_x16_slot,ol_pim.attribute_reporting_category_system,CV-P2002,
attribute_option_1_pcie_x16_slot_au912,ol_pim.attribute_reporting_category_system,CV-P2102,
attribute_option_1_pcie_x16_slot_au972,ol_pim.attribute_reporting_category_system,D210-11KS,
attribute_option_1_pcie_x16_slot_optional_riser_card,ol_pim.attribute_reporting_category_system,DA-1000,
"attribute_option_1_pcie_x16_in_x16_pcie_slot_with_dual_height_4.4'_h_x_9.5""_l",ol_pim.attribute_reporting_category_system,DA-1100,
"attribute_option_1_pcie_x16_in_x16_pcie_slot_with_single_slot_height_4.4""_h_x_9.5""_l",ol_pim.attribute_reporting_category_system,DC-1100,
attribute_option_1_pcie_x4_slot,ol_pim.attribute_reporting_category_system,DC-1100 (TM300),
attribute_option_1_pcie_x8_slot,ol_pim.attribute_reporting_category_system,DC-1200,
attribute_option_1_pcie_x8_slot_au910,ol_pim.attribute_reporting_category_system,DE-1000,
attribute_option_1_pcie_x8_slot_au972,ol_pim.attribute_reporting_category_system,DE-1001,
attribute_option_1_pcie_x8_slot_optional_riser_card,ol_pim.attribute_reporting_category_system,DI-1000,
attribute_option_1_pcie_x8_slot_pcie_x4_lanes,ol_pim.attribute_reporting_category_system,DI-1100,
attribute_option_1_sim_card_header,ol_pim.attribute_reporting_category_system,DIO,
attribute_option_1_sim_card_socket,ol_pim.attribute_reporting_category_system,DS-1000,
attribute_option_1_sim_card_socket_external,ol_pim.attribute_reporting_category_system,DS-1001,
attribute_option_2_cincoze_cfm_slots,ol_pim.attribute_reporting_category_system,DS-1002,
attribute_option_2_cincoze_modular_io_slots,ol_pim.attribute_reporting_category_system,DS-1100,
attribute_option_2_fullsize_mpcie,ol_pim.attribute_reporting_category_system,DS-1101,
attribute_option_2_fullsize_mpcie_shared_with_msata,ol_pim.attribute_reporting_category_system,DS-1102,
attribute_option_2_io_expansion_slots,ol_pim.attribute_reporting_category_system,DS-1200,
attribute_option_2_m2_22426080,ol_pim.attribute_reporting_category_system,DS-1201,
attribute_option_2_mpcie_1_full_or_halfsize_mux_msata_and_1_fullsize,ol_pim.attribute_reporting_category_system,DS-1202,
attribute_option_2_mpcie_full_or_halfsize,ol_pim.attribute_reporting_category_system,DS-1300,
attribute_option_2_mpcie_fullsize,ol_pim.attribute_reporting_category_system,DS-1301,
attribute_option_2_pcie_30_x16_slots_x16_lanes,ol_pim.attribute_reporting_category_system,DS-1302,
attribute_option_2_pcie_30_x8_slots_x8_lanes_redirected_from_x16_slots_when_used,ol_pim.attribute_reporting_category_system,DX-1000,
attribute_option_2_pcie_x16_slots,ol_pim.attribute_reporting_category_system,DX-1100,
attribute_option_2_pcie_x16_slots_x8_pcie_lanes_each,ol_pim.attribute_reporting_category_system,DX-1100 (GRL200),
"attribute_option_2_pcie_x16_8_lanes_each_with_single_slot_height_4.4""_h_x_9.5""_l",ol_pim.attribute_reporting_category_system,External Components,
attribute_option_2_pcie_x4_slots,ol_pim.attribute_reporting_category_system,Fan,
attribute_option_2_pcie_x8_slots,ol_pim.attribute_reporting_category_system,Foam,
attribute_option_2_pcie_x8_slots_optional,ol_pim.attribute_reporting_category_system,FR201,
attribute_option_2_pcie_x8_slots_x4_pcie_lanes_each,ol_pim.attribute_reporting_category_system,FR201 (IGN800),
attribute_option_2_sim_card_sockets_external,ol_pim.attribute_reporting_category_system,FR202,
attribute_option_2_sim_card_sockets_internal,ol_pim.attribute_reporting_category_system,FR202 (IGN802),
attribute_option_3_cincoze_modular_io_slots,ol_pim.attribute_reporting_category_system,Gasket,
attribute_option_3_mpcie_fullsize_shared_with_msata,ol_pim.attribute_reporting_category_system,GM-1000,
attribute_option_3_mpcie_fullsize,ol_pim.attribute_reporting_category_system,GP-3001,
attribute_option_3_pci_slots,ol_pim.attribute_reporting_category_system,GP-3002,
attribute_option_3_pci_slots_nuvo6032,ol_pim.attribute_reporting_category_system,GPU,
attribute_option_3_sim_card_sockets_internal,ol_pim.attribute_reporting_category_system,Half-Height mSATA,
attribute_option_4_cincoze_modular_io_slots,ol_pim.attribute_reporting_category_system,Hardware,
attribute_option_4_mpcie_fullsize,ol_pim.attribute_reporting_category_system,Hot Swap,
attribute_option_6_pcie_gen_40_x16_slots,ol_pim.attribute_reporting_category_system,HX310,
attribute_option_coming_soon_1_pcie_gen_40_x16_slot,ol_pim.attribute_reporting_category_system,HX330,
attribute_option_front_accessible_modbay,ol_pim.attribute_reporting_category_system,HX330 (TM260),
"attribute_option_face_plate_expansion_lan_x_2,_or_com_x_2,_or_lan_+_com",ol_pim.attribute_reporting_category_system,HX500,
attribute_option_sata_3_storage,ol_pim.attribute_reporting_category_system,HX500 (IGN700),
attribute_option_wifi4gbluetooth_compatible,ol_pim.attribute_reporting_category_system,HX511,
attribute_option_ai_computers,ol_pim.attribute_reporting_category_system,HX600,
attribute_option_automation_computers,ol_pim.attribute_reporting_category_system,HX610,
attribute_option_building_automation,ol_pim.attribute_reporting_category_system,IGT-20,
attribute_option_deep_learning_computers,ol_pim.attribute_reporting_category_system,Ignition,
attribute_option_digital_signage_media_players,ol_pim.attribute_reporting_category_system,Industrial (Other),
attribute_option_edge_computers,ol_pim.attribute_reporting_category_system,Insert,
attribute_option_edgeiq_edge_devices,ol_pim.attribute_reporting_category_system,Internal Brackets,
attribute_option_embedded_computers,ol_pim.attribute_reporting_category_system,Internal Power Supplies,
attribute_option_firewall_appliance,ol_pim.attribute_reporting_category_system,K300,
attribute_option_gateways_for_iot,ol_pim.attribute_reporting_category_system,K300 (CKT110),
attribute_option_hmi_panels,ol_pim.attribute_reporting_category_system,K300 (IGL300),
attribute_option_igel_thin_clients,ol_pim.attribute_reporting_category_system,K300 (IGN200),
attribute_option_ignition_edge_gateways,ol_pim.attribute_reporting_category_system,K410,
attribute_option_in_vehicle_computer_systems,ol_pim.attribute_reporting_category_system,K410 (IGN210),
attribute_option_industrial_controllers,ol_pim.attribute_reporting_category_system,K430,
attribute_option_industrial_thin_clients,ol_pim.attribute_reporting_category_system,K700-SE,
attribute_option_industrial_workstation_pcs,ol_pim.attribute_reporting_category_system,K700-SE-2,
attribute_option_iot_gateways,ol_pim.attribute_reporting_category_system,K700-SE (GRL400),
attribute_option_kiosk_computers,ol_pim.attribute_reporting_category_system,K700-SE (IGN400),
attribute_option_machine_vision_computers,ol_pim.attribute_reporting_category_system,K700-X2,
attribute_option_medical_pcs,ol_pim.attribute_reporting_category_system,K700-X2-2,
attribute_option_mini_servers,ol_pim.attribute_reporting_category_system,K801,
attribute_option_nvr_pcs,ol_pim.attribute_reporting_category_system,K802,
attribute_option_rhel_certified_hardware,ol_pim.attribute_reporting_category_system,K803,
attribute_option_robotics_computers,ol_pim.attribute_reporting_category_system,K804,
attribute_option_thinmanager_thin_clients,ol_pim.attribute_reporting_category_system,Keyboard,
attribute_option_warehouse_computers,ol_pim.attribute_reporting_category_system,Kit,
attribute_option_1u_rackmount_pc,ol_pim.attribute_reporting_category_system,Label,
attribute_option_2u_rackmount_pc,ol_pim.attribute_reporting_category_system,LCD,
attribute_option_aetina_ai_computers,ol_pim.attribute_reporting_category_system,M.2 2242,
attribute_option_amd_computers,ol_pim.attribute_reporting_category_system,M.2 2260,
attribute_option_amd_ryzen_computers,ol_pim.attribute_reporting_category_system,M.2 2280,
attribute_option_amd_servers,ol_pim.attribute_reporting_category_system,MC500-10,
attribute_option_arm_computers,ol_pim.attribute_reporting_category_system,MC500-11,
attribute_option_asrock,ol_pim.attribute_reporting_category_system,MC500-30,
attribute_option_aws_greengrass_compatible_iot_edge_gateways,ol_pim.attribute_reporting_category_system,MC500-50,
attribute_option_backplates,ol_pim.attribute_reporting_category_system,MC500-51,
attribute_option_can_bus,ol_pim.attribute_reporting_category_system,MC500-52,
attribute_option_cec,ol_pim.attribute_reporting_category_system,MC500 (Other),
attribute_option_cincoze_rugged_computers,ol_pim.attribute_reporting_category_system,MC510-10,
attribute_option_cl100_series,ol_pim.attribute_reporting_category_system,MC510-40,
attribute_option_cl200_series,ol_pim.attribute_reporting_category_system,MC510-40 (TM800),
attribute_option_computer_finder_page,ol_pim.attribute_reporting_category_system,MC510-50,
attribute_option_computers_with_4g,ol_pim.attribute_reporting_category_system,MC510-50 (GRL100),
attribute_option_computers_with_4g_from_verizon,ol_pim.attribute_reporting_category_system,MC600-10,
attribute_option_computers_with_intel_atom,ol_pim.attribute_reporting_category_system,MC600-11,
attribute_option_computers_with_intel_ptt,ol_pim.attribute_reporting_category_system,MC600-50,
attribute_option_computers_with_pcie,ol_pim.attribute_reporting_category_system,MC600-51,
attribute_option_cpu_coolers_fans,ol_pim.attribute_reporting_category_system,MC600-52,
attribute_option_data_storage_i/o_cables,ol_pim.attribute_reporting_category_system,MC600 (Other),
attribute_option_din_rail_computer,ol_pim.attribute_reporting_category_system,MC610-10,
attribute_option_din_rail_power_supplies,ol_pim.attribute_reporting_category_system,MC610-50,
attribute_option_dual_lan_mini_pcs,ol_pim.attribute_reporting_category_system,MC610-50 (TM610),
attribute_option_edge_server_systems,ol_pim.attribute_reporting_category_system,MC800 (Other),
attribute_option_edge_servers,ol_pim.attribute_reporting_category_system,MC850-40,
attribute_option_embedded_computers_with_gpu,ol_pim.attribute_reporting_category_system,MC850-50,
attribute_option_embedded_miniitx_computers,ol_pim.attribute_reporting_category_system,MC850-51,
attribute_option_embedded_servers_with_intel_xeon,ol_pim.attribute_reporting_category_system,MC850-52,
attribute_option_ethernet_switches,ol_pim.attribute_reporting_category_system,MC850-53,
attribute_option_extended_life,ol_pim.attribute_reporting_category_system,MC850-54,
attribute_option_fanless,ol_pim.attribute_reporting_category_system,MC850-70,
attribute_option_fanless_industrial_computers,ol_pim.attribute_reporting_category_system,MK100B-10,
attribute_option_fanless_rackmount_computers,ol_pim.attribute_reporting_category_system,MK100B-40,
attribute_option_fanned_industrial_computers,ol_pim.attribute_reporting_category_system,MK100B-50,
attribute_option_fanned_rackmount_computers,ol_pim.attribute_reporting_category_system,MK100B-51,
attribute_option_hotswap,ol_pim.attribute_reporting_category_system,MK100B-52,
attribute_option_industrial_computers,ol_pim.attribute_reporting_category_system,MK100B-53,
attribute_option_industrial_displays,ol_pim.attribute_reporting_category_system,MK100B-54,
attribute_option_industrial_mini_pcs,ol_pim.attribute_reporting_category_system,MK100B-70,
attribute_option_industrial_pcs_with_gpu,ol_pim.attribute_reporting_category_system,MK100 (Other),
attribute_option_industrial_touchscreens,ol_pim.attribute_reporting_category_system,MK101B-30,
attribute_option_intel_celeron_computers,ol_pim.attribute_reporting_category_system,MK150B-10,
attribute_option_intel_core_i5_computers,ol_pim.attribute_reporting_category_system,MK150B-30,
attribute_option_intel_core_i7_computers,ol_pim.attribute_reporting_category_system,MK150B-40,
attribute_option_intel_embedded_systems,ol_pim.attribute_reporting_category_system,MK150B-50,
attribute_option_intel_i9_processor_computers,ol_pim.attribute_reporting_category_system,MK150B-51,
attribute_option_intel_processor,ol_pim.attribute_reporting_category_system,MK150B-52,
attribute_option_mc500_series,ol_pim.attribute_reporting_category_system,MK150B-53,
attribute_option_mc600_series,ol_pim.attribute_reporting_category_system,MK150B-54,
attribute_option_mc850_series,ol_pim.attribute_reporting_category_system,MK150B-70,
attribute_option_microsoft_azure_certified_embedded_computers,ol_pim.attribute_reporting_category_system,MK150 (Other),
attribute_option_mini_itx,ol_pim.attribute_reporting_category_system,MK200-60,
attribute_option_miniitx_cases,ol_pim.attribute_reporting_category_system,MK200-70,
attribute_option_ml100_series,ol_pim.attribute_reporting_category_system,MK200 (Other),
attribute_option_ml200_series,ol_pim.attribute_reporting_category_system,MK400-60,
attribute_option_ml300_series,ol_pim.attribute_reporting_category_system,MK400-70,
attribute_option_ml400_series,ol_pim.attribute_reporting_category_system,MK400 (Other),
attribute_option_ml500_series,ol_pim.attribute_reporting_category_system,ML100G-10,
attribute_option_ml600_series,ol_pim.attribute_reporting_category_system,ML100G-10 (TM100),
attribute_option_mounting_hardware,ol_pim.attribute_reporting_category_system,ML100G-30,
attribute_option_movidius,ol_pim.attribute_reporting_category_system,ML100G-31,
attribute_option_msata_ssds,ol_pim.attribute_reporting_category_system,ML100G-40,
attribute_option_nc100_series,ol_pim.attribute_reporting_category_system,ML100G-40 (IGL160),
attribute_option_neousys_rugged_computers,ol_pim.attribute_reporting_category_system,ML100G-40 (IGN510),
attribute_option_networking,ol_pim.attribute_reporting_category_system,ML100G-41,
attribute_option_nuc,ol_pim.attribute_reporting_category_system,ML100G-50,
attribute_option_oem_hardware_services,ol_pim.attribute_reporting_category_system,ML100G-51,
attribute_option_panel_pcs,ol_pim.attribute_reporting_category_system,ML100G-51 (IGN500),
attribute_option_pheonix_connector,ol_pim.attribute_reporting_category_system,ML100G-52,
attribute_option_processors,ol_pim.attribute_reporting_category_system,ML100G-53,
attribute_option_power_cables,ol_pim.attribute_reporting_category_system,ML100G-53 (TM120),
attribute_option_power_over_ethernet_computers,ol_pim.attribute_reporting_category_system,ML200 (Other),
attribute_option_rackmount_computer_cases,ol_pim.attribute_reporting_category_system,ML210G-10,
attribute_option_rackmount_computers,ol_pim.attribute_reporting_category_system,ML210G-10 (TM200),
attribute_option_rackmount_servers,ol_pim.attribute_reporting_category_system,ML210G-11,
attribute_option_readytoship_computers,ol_pim.attribute_reporting_category_system,ML210G-12,
attribute_option_riser_cards,ol_pim.attribute_reporting_category_system,ML210G-50,
attribute_option_rugged_computers,ol_pim.attribute_reporting_category_system,ML210G-51,
attribute_option_rugged_display_computers,ol_pim.attribute_reporting_category_system,ML250 (Other),
attribute_option_rugged_pcs_with_gpu,ol_pim.attribute_reporting_category_system,ML300 (Other),
attribute_option_silent_computers,ol_pim.attribute_reporting_category_system,ML340G-10,
attribute_option_small_form_factor_motherboard,ol_pim.attribute_reporting_category_system,ML340G-50,
attribute_option_small_pc_cases,ol_pim.attribute_reporting_category_system,ML340G-51,
attribute_option_solid_state_computers,ol_pim.attribute_reporting_category_system,ML350G-10,
attribute_option_solid_state_drives,ol_pim.attribute_reporting_category_system,ML350G-10 (GRL600),
attribute_option_special_offers,ol_pim.attribute_reporting_category_system,ML350G-10 (IGL100),
attribute_option_ubuntu_linux_computers,ol_pim.attribute_reporting_category_system,ML350G-10 (IGN100),
attribute_option_wide_temperature_computers,ol_pim.attribute_reporting_category_system,ML350G-10 (TM250),
attribute_option_wired_networking,ol_pim.attribute_reporting_category_system,ML400B-50,
attribute_option_wireless_network_cards,ol_pim.attribute_reporting_category_system,ML400G-10,
attribute_option_25_hdd,ol_pim.attribute_reporting_category_system,ML400G-12,
attribute_option_25_ssd,ol_pim.attribute_reporting_category_system,ML400G-14,
attribute_option_emmc,ol_pim.attribute_reporting_category_system,ML400G-30,
attribute_option_hot_swap,ol_pim.attribute_reporting_category_system,ML400G-50,
attribute_option_nvme,ol_pim.attribute_reporting_category_system,ML400G-51,
attribute_option_msata,ol_pim.attribute_reporting_category_system,ML400G-52,
attribute_option_m2_sata,ol_pim.attribute_reporting_category_system,ML400 (Other),
attribute_option_8ec17d3f-bb3a-4968-bf3c-4b4d98c94016,ol_pim.attribute_reporting_category_system,ML450G-10,
attribute_option_10b4537e-1194-47f4-bbc6-cacb5f867bd0,ol_pim.attribute_reporting_category_system,ML450G-11,
attribute_option_e7979bf5-31b6-44c1-b368-57c207075a7d,ol_pim.attribute_reporting_category_system,ML450G-12,
attribute_option_7609216d-5ae7-4375-ad04-d157e5d64fcd,ol_pim.attribute_reporting_category_system,ML450G-50,
attribute_option_5ccc1dd6-091b-407f-96fd-ca4ba9d67c7f,ol_pim.attribute_reporting_category_system,ML450G-51,
attribute_option_90b5059d-2658-43b1-b156-7582dcce2f37,ol_pim.attribute_reporting_category_system,ML450G-52,
attribute_option_c8d434ab-efc2-41fd-9779-122ac4e444ab,ol_pim.attribute_reporting_category_system,ML450G-53,
attribute_option_95cf857e-7161-11e8-89d7-0242ac120002,ol_pim.attribute_reporting_category_system,ML500G-30,
attribute_option_99788c69-137a-49b9-827b-4a50dcb7568a,ol_pim.attribute_reporting_category_system,ML500G-50,
attribute_option_4e127d7c-c069-4263-bfec-9ec9bb30e32a,ol_pim.attribute_reporting_category_system,ML500G-51,
attribute_option_8ec17d3f-bb3a-4968-bf3c-4b4d98c94016,ol_pim.attribute_reporting_category_system,ML500 (Other),
attribute_option_10b4537e-1194-47f4-bbc6-cacb5f867bd0,ol_pim.attribute_reporting_category_system,ML510G-50,
attribute_option_e7979bf5-31b6-44c1-b368-57c207075a7d,ol_pim.attribute_reporting_category_system,ML510G-50 (GRL500),
attribute_option_7609216d-5ae7-4375-ad04-d157e5d64fcd,ol_pim.attribute_reporting_category_system,ML600G-10,
attribute_option_5ccc1dd6-091b-407f-96fd-ca4ba9d67c7f,ol_pim.attribute_reporting_category_system,ML600G-30,
attribute_option_90b5059d-2658-43b1-b156-7582dcce2f37,ol_pim.attribute_reporting_category_system,ML600G-50,
