id,attribute_id,name,sequence,code
__setup__.attribute_option_2048_x_1152,Display Resolution,2048 x 1152,150,2048_x_1152
__setup__.attribute_option_2560_x_1440_qhd,Display Resolution,2560 x 1440 (QHD),160,2560_x_1440_qhd
__setup__.attribute_option_4096_x_2160_4k,Display Resolution,4096 x 2160 (4K),170,4096_x_2160_4k
__setup__.attribute_option_4wire_resistive,Display Touchscreen Type,4-Wire Resistive,10,4wire_resistive
__setup__.attribute_option_5wire_resistive,Display Touchscreen Type,5-Wire Resistive,20,5wire_resistive
__setup__.attribute_option_5wire_resistive_or_capacitive,Display Touchscreen Type,5-Wire Resistive or Capacitive,30,5wire_resistive_or_capacitive
__setup__.attribute_option_5wire_resistive_or_projected_capacitive,Display Touchscreen Type,5-Wire Resistive or Projected Capacitive,40,5wire_resistive_or_projected_capacitive
__setup__.attribute_option_5point_capacitive,Display Touchscreen Type,5-Point Capacitive,50,5point_capacitive
__setup__.attribute_option_capacitive,Display Touchscreen Type,Capacitive,60,capacitive
__setup__.attribute_option_ir,Display Touchscreen Type,IR,70,ir
__setup__.attribute_option_none,Display Touchscreen Type,None,80,none
__setup__.attribute_option_projected_capacitive,Display Touchscreen Type,Projected Capacitive,90,projected_capacitive
__setup__.attribute_option_saw,Display Touchscreen Type,SAW,100,saw
__setup__.attribute_option_windows_7,Drivers Supported,Windows 7,10,windows_7
__setup__.attribute_option_windows_embedded_7,Drivers Supported,Windows Embedded 7,20,windows_embedded_7
__setup__.attribute_option_windows_81,Drivers Supported,Windows 8.1,30,windows_81
__setup__.attribute_option_windows_10,Drivers Supported,Windows 10,40,windows_10
__setup__.attribute_option_ubuntu,Drivers Supported,Ubuntu,50,ubuntu
__setup__.attribute_option_no-notify,EU Backorder Status,"Backorder Allowed, Do Not Notify",20,no-notify
__setup__.attribute_option_notify,EU Backorder Status,"Backorder Allowed, Notify",30,notify
__setup__.attribute_option_no-backorder,EU Backorder Status,No Backorder,10,no-backorder
__setup__.attribute_option_in_development,EU Lifecycle Status,In Development,10,in_development
__setup__.attribute_option_coming_soon,EU Lifecycle Status,Coming Soon,20,coming_soon
__setup__.attribute_option_preorder,EU Lifecycle Status,Pre-Order,30,preorder
__setup__.attribute_option_available,EU Lifecycle Status,Available,40,available
__setup__.attribute_option_discontinued,EU Lifecycle Status,Discontinued,50,discontinued
__setup__.attribute_option_end_of_life,EU Lifecycle Status,End of Life,60,end_of_life
__setup__.attribute_option_canceled,EU Lifecycle Status,Canceled,70,canceled
__setup__.attribute_option_8ec17d3f-bb3a-4968-bf3c-4b4d98c94016,EU Product Tax Code,[SE050000] Engineering Services,,8ec17d3f-bb3a-4968-bf3c-4b4d98c94016
__setup__.attribute_option_10b4537e-1194-47f4-bbc6-cacb5f867bd0,EU Product Tax Code,"[PC070000] Hardware, Labor, and Services used in producing a system",,10b4537e-1194-47f4-bbc6-cacb5f867bd0
__setup__.attribute_option_e7979bf5-31b6-44c1-b368-57c207075a7d,EU Product Tax Code,[ON020000] Non-Taxable (CAUTION),,e7979bf5-31b6-44c1-b368-57c207075a7d
__setup__.attribute_option_7609216d-5ae7-4375-ad04-d157e5d64fcd,EU Product Tax Code,[FR020200] Shipping & Freight,,7609216d-5ae7-4375-ad04-d157e5d64fcd
__setup__.attribute_option_5ccc1dd6-091b-407f-96fd-ca4ba9d67c7f,EU Product Tax Code,[DC011000] Software,,5ccc1dd6-091b-407f-96fd-ca4ba9d67c7f
__setup__.attribute_option_90b5059d-2658-43b1-b156-7582dcce2f37,EU Product Tax Code,[S0000000] Standalone Services not used in producing a system,,90b5059d-2658-43b1-b156-7582dcce2f37
__setup__.attribute_option_c8d434ab-efc2-41fd-9779-122ac4e444ab,EU Product Tax Code,"[SR060000] Support Service, Labor, and Parts",,c8d434ab-efc2-41fd-9779-122ac4e444ab
__setup__.attribute_option_95cf857e-7161-11e8-89d7-0242ac120002,EU Product Tax Code,[NOTAVATAX2] Taxable Goods,,95cf857e-7161-11e8-89d7-0242ac120002
__setup__.attribute_option_99788c69-137a-49b9-827b-4a50dcb7568a,EU Product Tax Code,[NOTAVATAX7] Taxable Goods EU,,99788c69-137a-49b9-827b-4a50dcb7568a
__setup__.attribute_option_4e127d7c-c069-4263-bfec-9ec9bb30e32a,EU Product Tax Code,[SW019478] Warranty,,4e127d7c-c069-4263-bfec-9ec9bb30e32a
__setup__.attribute_option_at_t,Expansion Mobile Carriers,AT&T,10,at_t
__setup__.attribute_option_verizon,Expansion Mobile Carriers,Verizon,20,verizon
__setup__.attribute_option_vodafone,Expansion Mobile Carriers,Vodafone,30,vodafone
__setup__.attribute_option_1_fullsize_mpcie_pcie_x1_usb_20,Expansion Options,"1 Full-size mPCIe (PCIe x1, USB 2.0)",50,1_fullsize_mpcie_pcie_x1_usb_20
__setup__.attribute_option_1_m2_2230_ekey_pcie_x1_usb_20,Expansion Options,"1 M.2 2230 E-key (PCIe x1, USB 2.0)",120,1_m2_2230_ekey_pcie_x1_usb_20
__setup__.attribute_option_1_m2_2230_ekey_pcie_usb_20_cnvi,Expansion Options,"1 M.2 2230 E-key (PCIe, USB 2.0, CNVi)",130,1_m2_2230_ekey_pcie_usb_20_cnvi
__setup__.attribute_option_1_m2_22426080_bkey_pcie_x1_usb_30_usb_20,Expansion Options,"1 M.2 2242/60/80 B-key (PCIe x1, USB 3.0, USB 2.0)",200,1_m2_22426080_bkey_pcie_x1_usb_30_usb_20
__setup__.attribute_option_1_m2_2280_mkey_pcie_x4_sata,Expansion Options,"1 M.2 2280 M-key (PCIe x4, SATA)",250,1_m2_2280_mkey_pcie_x4_sata
__setup__.attribute_option_1_m2_2280_mkey_pcie_gen_4_x4_sata,Expansion Options,"1 M.2 2280 M-key (PCIe Gen 4 x4, SATA)",251,1_m2_2280_mkey_pcie_gen_4_x4_sata
__setup__.attribute_option_1_m2_22803042_bkey_pcie_x2_usb_30_sata,Expansion Options,"1 M.2 2280/3042 B-key (PCIe x2, USB 3.0, SATA)",260,1_m2_22803042_bkey_pcie_x2_usb_30_sata
__setup__.attribute_option_1_m2_2280603042_bkey_pcie_x2_usb_30_sata,Expansion Options,"1 M.2 2280/60/3042 B-key (PCIe x2, USB 3.0, SATA)",270,1_m2_2280603042_bkey_pcie_x2_usb_30_sata
__setup__.attribute_option_1_m2_304222602280_bkey_pcie_x2_usb_20_sata,Expansion Options,"1 M.2 3042/2260/2280 B-key (PCIe x2, USB 2.0, SATA)",280,1_m2_304222602280_bkey_pcie_x2_usb_20_sata
__setup__.attribute_option_1_m2_30423052_bkey_usb_30_usb_20,Expansion Options,"1 M.2 3042/3052 B-key (USB 3.0, USB 2.0)",281,1_m2_30423052_bkey_usb_30_usb_20
__setup__.attribute_option_1_m2_3042305222602280_bkey_pcie_x1_usb_30_usb_20,Expansion Options,"1 M.2 3042/3052/2260/2280 B-key (PCIe x1, USB 3.0, USB 2.0)",290,1_m2_3042305222602280_bkey_pcie_x1_usb_30_usb_20
__setup__.attribute_option_1_m2_304230522280_bkey_pcie_x2_usb_20_usb_30_sata,Expansion Options,"1 M.2 3042/3052/2280 B-key (PCIe x2, USB 2.0, USB 3.0, SATA)",291,1_m2_304230522280_bkey_pcie_x2_usb_20_usb_30_sata
"__setup__.attribute_option_1_m2_3042/52/2260/80_bkey_pcie_x1,_usb_30,_usb_20,_sim",Expansion Options,"1 M.2 3042/52/2260/80 B-key (PCIe x1, USB 3.0, USB 2.0, SIM)",292,"1_m2_3042/52/2260/80_bkey_pcie_x1,_usb_30,_usb_20,_sim"
__setup__.attribute_option_1_mpcie_pcie_x1_usb_20,Expansion Options,"1 mPCIe (PCIe x1, USB 2.0)",350,1_mpcie_pcie_x1_usb_20
__setup__.attribute_option_1_pcie_x16_slot_optional_supporting_x16_x8_and_x4_cards,Expansion Options,"1 PCIe x16 slot (optional, supporting x16, x8, and x4 cards)",560,1_pcie_x16_slot_optional_supporting_x16_x8_and_x4_cards
__setup__.attribute_option_2_mpcie_1_fullsize_shared_with_msata_1_fullsize_with_nanosim_holder,Expansion Options,"2 mPCIe (1 full-size shared with mSATA, 1 full-size with Nano-SIM holder)",740,2_mpcie_1_fullsize_shared_with_msata_1_fullsize_with_nanosim_holder
__setup__.attribute_option_2_mpcie_fullsize_usb_signals_only,Expansion Options,"2 mPCIe (full-size, USB signals only)",760,2_mpcie_fullsize_usb_signals_only
__setup__.attribute_option_2_pcie_30_x16_slots_slot4_share_with_slot3_x16x8_slot6_share_with_slot5_x16x8,Expansion Options,"2 PCIe 3.0 x16 slots (slot4: share with slot3, X16/x8, Slot6: share with slot5, X16/x8)",780,2_pcie_30_x16_slots_slot4_share_with_slot3_x16x8_slot6_share_with_slot5_x16x8
__setup__.attribute_option_2_pcie_x8_slots_optional_supporting_x16_x8_and_x4_cards,Expansion Options,"2 PCIe x8 slots (optional, supporting x16, x8, and x4 cards)",850,2_pcie_x8_slots_optional_supporting_x16_x8_and_x4_cards
__setup__.attribute_option_3_pcie_30_x8_slots_slot2_x8_slot3_share_with_slot3_x0x8_slot5_share_with_slot6_x0x8,Expansion Options,"3 PCIe 3.0 x8 slots (slot2: x8, slot3: share with slot3, X0/x8, Slot5: share with slot6, X0/x8)",950,3_pcie_30_x8_slots_slot2_x8_slot3_share_with_slot3_x0x8_slot5_share_with_slot6_x0x8
__setup__.attribute_option_7_pcie_gen_40_x16_slots_slot_2_shared_with_m2_oculink_and_minisas_hd,Expansion Options,"7 PCIe Gen 4.0 x16 slots (Slot 2 shared with M.2, OCuLink, and Mini-SAS HD)",1000,7_pcie_gen_40_x16_slots_slot_2_shared_with_m2_oculink_and_minisas_hd
"__setup__.attribute_option_m.2_2242/60/80_bkey_pcie_x1,_usb_3.0,_usb_2.0",Expansion Options,"M.2 2242/60/80 B-key (PCIe x1, USB 3.0, USB 2.0)",1010,"m.2_2242/60/80_bkey_pcie_x1,_usb_3.0,_usb_2.0"
__setup__.attribute_option_pcie_slots_support_x4_x8_or_x16_cards,Expansion Options,"PCIe slots support x4, x8 or x16 cards",1030,pcie_slots_support_x4_x8_or_x16_cards
__setup__.attribute_option_1_m2_2280/2260_mkey_pcie_gen_3_x1/_sata_iii,Expansion Options,1 M.2 2280/2260 M-key (PCIe Gen 3 x1/ SATA III),,1_m2_2280/2260_mkey_pcie_gen_3_x1/_sata_iii
"__setup__.attribute_option_1_m2_2280/3042/3052_bkey_pcie_gen_3_x1,_usb_32,_usb_20",Expansion Options,"1 M.2 2280/3042/3052 B-Key (PCIe Gen 3 x1, USB 3.2, USB 2.0)",,"1_m2_2280/3042/3052_bkey_pcie_gen_3_x1,_usb_32,_usb_20"
__setup__.attribute_option_1_m2_2230_ekey_wifi_pcie_x1/_usb_20,Expansion Options,1 M.2 2230 E-key (Wi-Fi) (PCIe x1/ USB 2.0),,1_m2_2230_ekey_wifi_pcie_x1/_usb_20
__setup__.attribute_option_3ffsim_slot_mapped_to_the_bkey,Expansion Options,3FF-Sim slot (Mapped to the B-Key),,3ffsim_slot_mapped_to_the_bkey
__setup__.attribute_option_1_cincoze_modular_io_slot,Expansion Options,1 Cincoze Modular I/O slot,10,1_cincoze_modular_io_slot
__setup__.attribute_option_1_cincoze_module_slot,Expansion Options,1 Cincoze Module slot,20,1_cincoze_module_slot
__setup__.attribute_option_1_fullheight_mpcie_shared_with_msata,Expansion Options,1 Full-height mPCIe (shared with mSATA),30,1_fullheight_mpcie_shared_with_msata
__setup__.attribute_option_1_fullsize_mpcie,Expansion Options,1 Full-size mPCIe,40,1_fullsize_mpcie
__setup__.attribute_option_1_fullsize_mpcie_shared_with_msata,Expansion Options,1 Full-size mPCIe (shared with mSATA),60,1_fullsize_mpcie_shared_with_msata
__setup__.attribute_option_1_fullsize_mpcie_usb_signal_only,Expansion Options,1 Full-size mPCIe (USB signal only),70,1_fullsize_mpcie_usb_signal_only
__setup__.attribute_option_1_halfsize_mpcie,Expansion Options,1 Half-size mPCIe,80,1_halfsize_mpcie
__setup__.attribute_option_1_halfsize_mpcie_n3710_version_only,Expansion Options,1 Half-size mPCIe (N3710 version only),90,1_halfsize_mpcie_n3710_version_only
__setup__.attribute_option_1_halfsize_mpcie_shared_with_msata,Expansion Options,1 Half-size mPCIe (shared with mSATA),100,1_halfsize_mpcie_shared_with_msata
__setup__.attribute_option_1_m2,Expansion Options,1 M.2,110,1_m2
"__setup__.attribute_option_1_m2_key_m,_2242/2260/2280_with_pcie_gen3_x4_for_ssd",Expansion Options,"1 M.2 (Key M, 2242/2260/2280) with PCIe Gen3 x4 for SSD",115,"1_m2_key_m,_2242/2260/2280_with_pcie_gen3_x4_for_ssd"
"__setup__.attribute_option_1_m2_key_e,_2230_with_pcie_x1,_usb_20_and_cnvi_for_wireless",Expansion Options,"1 M.2 (Key E, 2230) with PCIe x1, USB 2.0 and CNVi for Wireless",120,"1_m2_key_e,_2230_with_pcie_x1,_usb_20_and_cnvi_for_wireless"
"__setup__.attribute_option_1_m2_key_b,_3042/3052_with_pcie_x1,_usb_32_gen1,_usb_20_and_sim_for_4g/5g",Expansion Options,"1 M.2 (Key B, 3042/3052) with PCIe x1, USB 3.2 Gen1, USB 2.0 and SIM for 4G/5G",125,"1_m2_key_b,_3042/3052_with_pcie_x1,_usb_32_gen1,_usb_20_and_sim_for_4g/5g"
__setup__.attribute_option_1_m2_2230_ekey,Expansion Options,1 M.2 2230 E-key,130,1_m2_2230_ekey
__setup__.attribute_option_1_m2_2230_ekey_prepopulated_with_intel_wireless_card,Expansion Options,1 M.2 2230 E-key (Pre-populated with Intel wireless card),140,1_m2_2230_ekey_prepopulated_with_intel_wireless_card
__setup__.attribute_option_1_m2_2230_slot,Expansion Options,1 M.2 2230 slot,150,1_m2_2230_slot
__setup__.attribute_option_1_m2_22306080_mkey_pcie_x2,Expansion Options,1 M.2 2230/60/80 M-key (PCIe x2),160,1_m2_22306080_mkey_pcie_x2
__setup__.attribute_option_1_m2_2242,Expansion Options,1 M.2 2242,170,1_m2_2242
__setup__.attribute_option_1_m2_2242_bkey,Expansion Options,1 M.2 2242 B-key,180,1_m2_2242_bkey
__setup__.attribute_option_1_m2_22422280,Expansion Options,1 M.2 2242/2280,190,1_m2_22422280
__setup__.attribute_option_1_m2_22426080_mkey,Expansion Options,1 M.2 2242/60/80 M-key,210,1_m2_22426080_mkey
__setup__.attribute_option_1_m2_22426080110_mkey,Expansion Options,1 M.2 2242/60/80/110 M-key,220,1_m2_22426080110_mkey
__setup__.attribute_option_1_m2_22602280,Expansion Options,1 M.2 2260/2280,230,1_m2_22602280
__setup__.attribute_option_1_m2_2280_mkey,Expansion Options,1 M.2 2280 M-key,240,1_m2_2280_mkey
__setup__.attribute_option_1_m2_2280_mkey_pcie_gen_4_x4,Expansion Options,1 M.2 2280 M-key (PCIe Gen 4 x4),241,1_m2_2280_mkey_pcie_gen_4_x4
__setup__.attribute_option_1_m.2_2280/2260/2242/2230_mkey_pcie_gen_3_x4,Expansion Options,1 M.2 2280/2260/2242/2230 M-key (PCIe Gen 3 x4),242,1_m.2_2280/2260/2242/2230_mkey_pcie_gen_3_x4
__setup__.attribute_option_1_mezio_expansion_port,Expansion Options,1 MezIO™ expansion port,300,1_mezio_expansion_port
__setup__.attribute_option_1_mpcie,Expansion Options,1 mPCIe,310,1_mpcie
__setup__.attribute_option_1_mpcie_fullsize_with_usim,Expansion Options,1 mPCIe (full-size with USIM),320,1_mpcie_fullsize_with_usim
__setup__.attribute_option_1_mpcie_fullsize,Expansion Options,1 mPCIe (full-size),330,1_mpcie_fullsize
__setup__.attribute_option_1_mpcie_fullhalfsize,Expansion Options,1 mPCIe (full/half-size),340,1_mpcie_fullhalfsize
__setup__.attribute_option_1_mpcie_shared_with_msata,Expansion Options,1 mPCIe (shared with mSATA),360,1_mpcie_shared_with_msata
__setup__.attribute_option_1_neousys_mezio_module,Expansion Options,1 Neousys MezIO Module,370,1_neousys_mezio_module
__setup__.attribute_option_1_pci_or_1_pcie_x4_p2102e_only,Expansion Options,1 PCI or 1 PCIe x4 (P2102E Only),380,1_pci_or_1_pcie_x4_p2102e_only
__setup__.attribute_option_1_pci_slot,Expansion Options,1 PCI slot,390,1_pci_slot
__setup__.attribute_option_1_pci_slot_optional_riser_card,Expansion Options,1 PCI slot (optional riser card),400,1_pci_slot_optional_riser_card
__setup__.attribute_option_1_pcie_30_x4_slot,Expansion Options,1 PCIe 3.0 x4 slot,410,1_pcie_30_x4_slot
__setup__.attribute_option_1_pcie_30_x4_slot_x4_lanes,Expansion Options,1 PCIe 3.0 x4 slot (x4 lanes),420,1_pcie_30_x4_slot_x4_lanes
__setup__.attribute_option_1_pcie_30_x8_slot_x8_lanes,Expansion Options,1 PCIe 3.0 x8 slot (x8 lanes),430,1_pcie_30_x8_slot_x8_lanes
__setup__.attribute_option_1_pcie_gen_30_x16_slot,Expansion Options,1 PCIe Gen 3.0 x16 slot,440,1_pcie_gen_30_x16_slot
__setup__.attribute_option_1_pcie_gen_30_x16_slot_x8_pcie_lanes,Expansion Options,1 PCIe Gen 3.0 x16 slot (x8 PCIe lanes),450,1_pcie_gen_30_x16_slot_x8_pcie_lanes
__setup__.attribute_option_1_pcie_gen_30_x4_slot,Expansion Options,1 PCIe Gen 3.0 x4 slot,460,1_pcie_gen_30_x4_slot
__setup__.attribute_option_1_pcie_gen_40_x16_slot,Expansion Options,1 PCIe Gen 4.0 x16 slot,470,1_pcie_gen_40_x16_slot
__setup__.attribute_option_1_pcie_gen_40_x16_slot_shared_with_pcie_x4_storage_options,Expansion Options,1 PCIe Gen 4.0 x16 slot (shared with PCIe x4 storage options),480,1_pcie_gen_40_x16_slot_shared_with_pcie_x4_storage_options
__setup__.attribute_option_1_pcie_gen_40_x16_or_2_pcie_gen_4_x8,Expansion Options,1 PCIe Gen 4.0 x16 or 2 PCIe Gen 4 x8,485,1_pcie_gen_40_x16_or_2_pcie_gen_4_x8
"__setup__.attribute_option_1_pcie_gen_4.0_x16_full_height,_fully_length_slot_up_to_150w",Expansion Options,"1 PCIe Gen 4.0 x16 Full Height, Fully Length slot (up to 150W)",487,"1_pcie_gen_4.0_x16_full_height,_fully_length_slot_up_to_150w"
__setup__.attribute_option_1_pcie_gen_4.0_x16_full_height,Expansion Options,1 PCIe Gen 4.0 x16 Full Height,489,1_pcie_gen_4.0_x16_full_height
__setup__.attribute_option_1_pcie_x1_slot,Expansion Options,1 PCIe x1 slot,490,1_pcie_x1_slot
__setup__.attribute_option_1_pcie_x1_slot_au912,Expansion Options,1 PCIe x1 slot (AU912),500,1_pcie_x1_slot_au912
__setup__.attribute_option_1_pcie_x1_slot_optional_riser_card,Expansion Options,1 PCIe x1 slot (optional riser card),510,1_pcie_x1_slot_optional_riser_card
__setup__.attribute_option_1_pcie_x16_slot,Expansion Options,1 PCIe x16 slot,520,1_pcie_x16_slot
__setup__.attribute_option_1_pcie_x16_slot_au912,Expansion Options,1 PCIe x16 slot (AU912),530,1_pcie_x16_slot_au912
__setup__.attribute_option_1_pcie_x16_slot_au972,Expansion Options,1 PCIe x16 slot (AU972),540,1_pcie_x16_slot_au972
__setup__.attribute_option_1_pcie_x16_slot_optional_riser_card,Expansion Options,1 PCIe x16 slot (optional riser card),550,1_pcie_x16_slot_optional_riser_card
"__setup__.attribute_option_1_pcie_x16_in_x16_pcie_slot_with_dual_height_4.4'_h_x_9.5""_l",Expansion Options,"1 PCIe x16 in x16 PCIe slot with dual height (4.4' H x 9.5"" L)",552,"1_pcie_x16_in_x16_pcie_slot_with_dual_height_4.4'_h_x_9.5""_l"
"__setup__.attribute_option_1_pcie_x16_in_x16_pcie_slot_with_single_slot_height_4.4""_h_x_9.5""_l",Expansion Options,"1 PCIe x16 in x16 PCIe slot with single slot height (4.4"" H x 9.5"" L)",554,"1_pcie_x16_in_x16_pcie_slot_with_single_slot_height_4.4""_h_x_9.5""_l"
__setup__.attribute_option_1_pcie_x4_slot,Expansion Options,1 PCIe x4 slot,570,1_pcie_x4_slot
__setup__.attribute_option_1_pcie_x8_slot,Expansion Options,1 PCIe x8 slot,580,1_pcie_x8_slot
__setup__.attribute_option_1_pcie_x8_slot_au910,Expansion Options,1 PCIe x8 slot (AU910),590,1_pcie_x8_slot_au910
__setup__.attribute_option_1_pcie_x8_slot_au972,Expansion Options,1 PCIe x8 slot (AU972),600,1_pcie_x8_slot_au972
__setup__.attribute_option_1_pcie_x8_slot_optional_riser_card,Expansion Options,1 PCIe x8 slot (optional riser card),610,1_pcie_x8_slot_optional_riser_card
__setup__.attribute_option_1_pcie_x8_slot_pcie_x4_lanes,Expansion Options,1 PCIe x8 slot (PCIe x4 lanes),620,1_pcie_x8_slot_pcie_x4_lanes
